Reviews,Sentiment,NormalizedReviews
bht saaaf or shareeef hun koi ghalazat nai ð,1,bht saaf aur shareef hun koi ghalazat nai ð
wah wah kia soch pyi hy shahneezð,1,wah wah kia soch pyi hy shahneezð
dair aye pr drust aye ðð,1,dair ai pr durust ai ðð
hi rabi tu kitni famous hu gai,1,hy rabi tu kitni famous hu gai
ð meray shareef dost,1,ð meray shareef dost
hell true :-/ waday tusi sharif hunh,1,hell true :-/ waday tusi shareef hunh
han koi shak ni,1,hy koi shak nai
pyari baat,1,pyari baat
....ap k liay kuch khoobsurat batainðð¤,1,....ap k liay kuch khubsurat batainðð¤
haha dafa karo aj kal ghlazat sy door he rehta hun :-d,1,haha dafa karo aj kal ghalazat say door hy rehta hun :-de
ap b shreef hain isi leye mn apko shareef lgi ððððð,1,ap bhi shareef hy isi leye mn apko shareef lgi ððððð
sahi kahaðð,1,sahi kahaðð
shabash khabeesni ..sahi boli aik dum !!,1,shabash khabeesni ..sahi boli aik dum !!
aur tm safai se kr jati ho ðð»ðð»ð,1,aur tm safai se kr jati ho ðð»ðð»ð
saif tumhry kapry nusrat api pehan sakti hain...nhi na... tu phir...,1,saif tumhry kapray nusrat api pehan sakti hy...nhi ny... tu phr...
moqay py choka,1,moqay py choka
sb hi mazay k hain,1,sab hy mazay k hy
aja pilatiðð,1,aja pilatiðð
janeman sari chizaaay kehlaooo gi treat pr,1,jaaneman sari chizaaay kehlaooo gi treat pr
dabba khali is liye ho ga kyun k tum kha chuki ho gi na ððð,1,daby khali is liye ho ga kyun k tum kha chuki ho gi ny ððð
sharab pin gy wd sheesha ððð sutty lgain gy jani sutty,1,sharab pin gye wd sheesha ððð sutty lgain gye jani sutty
ye ly or fkr na kr hm 7 7 hain,1,yeh lye aur fakhar ny kr hum 7 7 hy
peene wala bann aja.. tujhy sahi se coca cola pilaoga..,1,peene wala bann aja.. tujhy sahi se coca cola pilaoga..
buri bat achhy bchchy galiyan nhi dety,1,buri bat achhy bchchy galiyaan nhi dety
nhe tum itna taradud na kro bus aj ka mera bill tumhari taraf sa ma na sasta ma maaf keað,1,nhe tum itna taradud ny kro bus aj ka mera bill tumhari taraf sa main ny sasta main maaf keað
ap mahaan ho ap india chaly jao ð¤£,1,ap mahaan ho ap india chaly jao ð¤£
anum tum kini pyari ho,1,anum tum kini pyari ho
bas bas bhan itna pyar na do samhala nae jay gaððð,1,bas bas bhan itna pyar ny do samhala ny jay gaððð
aray is se b ziada don gi ane to doð,1,aray is se bhi ziada don gi ane to doð
achha krti ho,1,achha krti ho
sae kha,1,sae kha
allah ka shuakr hy ye tw hum per ð,1,allah ka shuakr hy yeh tw hum par ð
changi gal hy,1,changi gal hy
hum girls hn isliye judge kr skti hn but as a psychologist nhe kr sktien...ajeeb bat hðð mem ko btaen gy hum kr skti hn judge bcoz we r girlsðð,1,hum girls hy isliye judge kr skti hy but as a psychologist nhe kr sktien...ajeeb bat hðð mem ko btaen gye hum kr skti hy judge bcoz we r girlsðð
tab main tumain btao ge na ð aur bhe maza ae ga,1,tab main tumain btao gi ny ð aur bhi mazay ai ga
ya ya.. they have all rights to do that with out any regret ð,1,yeh yeh.. they have all rights to do that with out any regret ð
hahhahaha kesy hm apny points ko defend krty hy use hm bba krny k bad bhi lawyer bn skty hy ð¤£ð¤£ð¤£ð¤£ð¤£,1,hahhahaha kesy hum apny points ko defend krty hy use hum bba krny k bad bhi lawyer bn skty hy ð¤£ð¤£ð¤£ð¤£ð¤£
wo to hm bne bnaye hain ð ðð,1,wo to hum bne bnaye hy ð ðð
hehehe bs kbhi gharoor nhi keyaðð,1,hehehe bs kbhi gharoor nhi keyaðð
"hahaha ap tu bhot ""masoom"" hain ðð",1,"hahaha ap tu bhot ""masoom"" hy ðð"
don't care :-d..judge kro hamen or saro :-\,1,don't care :-de..judge kro hamen aur saro :-\
"our ""aja khedeye"" is zada cute ðð",1,"aur ""aja khedeye"" is zada cute ðð"
uper waly portion will always welcome themð,1,uper waly portion will always welcome themð
hahaha a jaoo yahe kam best haii ab ððð,1,hahaha a jaoo yehe kaam best hy ab ððð
or check kr hamari predictions almost such b niklti then :d hahaha,1,aur check kr hamari predictions almost such bhi niklti then :de hahaha
or baray achay say yeh kaam hum anjaam detay hainðð,1,aur baray achay say yeh kaam hum anjaam detay hainðð
bs dehko urdu agye parhna :')ððâ¤,1,bs dehko urdu agye parhna :')ððâ¤
hehehehe wo b spcl logn koo judge kia jataa naa meshhhhiii proud to b spcl oneðððð,1,hehehehe wo bhi spcl logn koo judge kia jataa naa meshhhhiii proud to bhi spcl oneðððð
tmara pasandeedaaa kam :-d,1,tmara pasandeedaaa kaam :-de
fav kaam hai hummara yaar.,1,fav kaam hy hummara yaar.
hmri jugjmnt kaml ki ha nw ððððð,1,hmri jugjmnt kamal ki hy nw ððððð
hahahaha bht hi enjoy karty thy hm gari me fiza k sath b ..,1,hahahaha bht hy enjoy karty thay hum gari main fiza k sath bhi ..
o haan fiza hahha usy kdr bhool skty hahahha,1,o han fiza hahha usy kdr bhool skty hahahha
hahahahahahahahaha chalo chalo naiki aur pooch pooch ðð,1,hahahahahahahahaha chalo chalo naiki aur pooch pooch ðð
"tu jahan mein wahan, meri aziz:')",1,"tu jahan main wahan, meri aziz:')"
ðð men samjha ap ne likha h ao logon ko haj kratay hen lol,1,ðð men samjha ap ny likha hy ao logon ko haj kratay hy lol
behtreen hogaya ððð,1,behtareen hogaya ððð
jao ja k hajj kro,1,jao ja k hajj kro
ajao yah hmara fvrt kam ha ð,1,ajao yeh hmara fvrt kaam hy ð
hahaha hum to master hain is kaam mein ðð,1,hahaha hum to master hy is kaam main ðð
ajao...ajj main mood main houn,1,ajao...ajj main mood main hun
haa sahi gaalh aaah..,1,han sahi gaalh aaah..
ao un k gunah kum krty hain ððð,1,ao un k gunah kum krty hy ððð
aur unhy pak krty hainðð,1,aur unhy pak krty hainðð
tbi wo white lgty hain ðð,1,tbi wo white lgty hy ðð
hmari tu prediction b sahe hoti hai,1,hmari tu prediction bhi sahe hoti hy
fiqr na faqaa aish kr kaka,1,fiqr ny faqaa aish kr kaka
"jaani grand party hogi i am overexicted for your dayððâ¤
 tu lagdi lahore ki cause tera mohn chetaa hath kalayðð",1,"jaani grand party hogi i am overexicted for your dayððâ¤
 tu lagdi lahore ki cause tera mohn chetaa hath kalayðð"
hahahah hawn kh dn giið tm b mera taraf sy uncle aunty ko shukriya kh doð,1,hahahah hawn kh dn giið tm bhi mera taraf say uncle aunty ko shukriya kh doð
hahahahah idea axhw h  api,1,hahahahah idea axhw hy  api
jizroor ..... mei apne aunty  ka dilse shukriya ada krti huu ðððð,1,jizroor ..... mei apne aunty  ka dilse shukriya ada krti huu ðððð
anty ko thanksss bol...anty i love youð thanku so muchð,1,anty ko thanksss bol...anty i love youð thank you so muchð
mera to salam bol pair chhuuuh anti ne mjhe jo btya tha hahahahahahahahaha,1,mera to salam bol pair chhuuuh anti ny mujhe jo btya tha hahahahahahahahaha
yes of course i'm thankful to your parents namooni :* <3 <3,1,yes of course i'm thankful to your parents namooni :* <3 <3
aunty ka bhot bhot shukriya krdena meri trf se,1,aunty ka bhot bhot shukriya krdena meri trf se
phupo ko thanks bolin meri trf sy bht bht ððððððð,1,phupo ko thanks bolin meri trf say bht bht ððððððð
uncle anti ko dill ke gahriyoen sa thanks bolna mere traf sa ðððð,1,uncle anti ko dill ke gahriyoen sa thanks bolna mere traf sa ðððð
aunty uncle ko yaad se thnku bolin meri taraf se ðð,1,aunty uncle ko yaad se thnku bolin meri taraf se ðð
aunty k lie meri taraf se aik chummi idhr aik chummi idhr :'),1,aunty k lie meri taraf se aik chummi idhr aik chummi idhr :')
woi naa khushaal gharanaaa hamraðð,1,woi naa khushaal gharanaaa hamraðð
bht shukria rna m apni dil diyan gallan kisko sunatoð,1,bht shukriya rna m apni dil diyan gallan kisko sunatoð
....mairi taraf sy uncle aunty ko thanks bolna,1,....mairi taraf say uncle aunty ko thanks bolna
uncle anty ko meri taraf syyyh buht buht shukriaaaa kehna ðð,1,uncle anty ko meri taraf syyyh buht buht shukriaaaa kehna ðð
hahahah ok ok aur meri taraf say be uncle aunty ko shukriya keh dena ðð,1,hahahah ok ok aur meri taraf say be uncle aunty ko shukriya keh dena ðð
apny apny ami abu ko mri trf sy shukria. bl dy,1,apny apny ami abu ko mri trf say shukriya. bl de
hahahaha meri trf se b uncle aunty ka dhanaywaadðð,1,hahahaha meri trf se bhi uncle aunty ka dhanaywaadðð
kancha item dia h inshortðððð,1,kancha item dia hy inshortðððð
meri zindagi k tum anmol namonay ð,1,meri zindagi k tum anmol namonay ð
hahaha dekha hamari importance ð,1,hahaha dekha hamari importance ð
dekh lo beta hum namono k bagair tumahara guzara bhi nahi ð,1,dekh lo beta hum namono k bagair tumahara guzara bhi nahi ð
shukriya bht bht aapke parents ka k mujhe yeh gift diya unho ney ðð,1,shukriya bht bht aapke parents ka k mujhe yeh gift diya unho ny ðð
thank u uncle anty ðð warna mai incmplte rh jati ðð,1,thank you uncle anty ðð warna mai incmplte rhy jati ðð
shukr hy ye namoona peuda kya. thanks to uncle aunty ððð,1,shukr hy yeh namoona peuda kya. thanks to uncle aunty ððð
by itkhtyr qahqa laga h myraðððð tm b bst sy opr ho,1,by itkhtyr qahqa laga hy myraðððð tm bhi best say opr ho
hahahahahahahahahahhaha haso haso wanjo kri krtoðð,1,hahahahahahahahahahhaha haso haso wanjo kri krtoðð
tmahari ammi abu ka shukrea tmhari birthday pe kea tha ada mene..  ab tmhari b aari birthday unka b krungiðð,1,tmahari ammi abu ka shukrea tmhari birthday pe kea tha ada mene..  ab tmhari bhi aari birthday unka bhi krungiðð
apni mama ko zarur thanks keh dena from my side ððð loveeee bohat cute ho tm,1,apni mama ko zarur thanks keh dena from my side ððð loveeee bohat cute ho tm
aunty ko bhttt bhttt shukriya kehna,1,aunty ko bhttt bhttt shukriya kehna
hahahahaha bas bas is khushi mai kal dilpasnd ki meethai le aana,1,hahahahaha bas bas is khushi mai kal dilpasand ki meethai lye aana
humy  k parents ka shukriya krna chahiye,1,humy  k parents ka shukriya karna chahiye
uncle aunty ko meri trf se 21 topon ki salamiii....ðð,1,uncle aunty ko meri trf se 21 topon ki salamiii....ðð
aunty ko mri trf se thanku bol dena with kissy,1,aunty ko mri trf se thank you bol dena with kissy
its a great pleasureðð,1,its a great pleasureðð
mn khudhh aungi specially,1,mn khudhh aungi specially
dill ki gehraion se dhanywaar ð,1,dill ki gehraion se dhanywaar ð
.ð thanks boldena meri taraf se,1,.ð thanks boldena meri taraf se
thank u bol apne parents ko meri taraf se ð,1,thank you bol apne parents ko meri taraf se ð
hahah wai i owe a special thankyou party to uncle n aunty then ð,1,hahah wai i owe a special thank you party to uncle ny aunty then ð
"d ke la ma ta tag koli,btw a big thankoooðððð",1,"de ke la main ta tag koli,btw a big thankoooðððð"
beshak ðð kissi or k bas ka kaam nh ya ðð,1,beshak ðð kissi aur k bas ka kaam nh yeh ðð
sana butt should i tag your mama? ð,1,sana butt should i tag your mama? ð
tum na paida hti to kya hta mra,1,tum ny paida hti to kya hota mra
mama ko zaroor thanks kahin ðððððð,1,mama ko zaroor thanks kahin ðððððð
k momy daddy apka thankyu ððð,1,k momy daddy apka thankyu ððð
thank u mommy daddy ðððtu tau nawafil parh apne ami abu k liye #iykwimðð,1,thank you mommy daddy ðððtu tau nawafil parh apne ami abu k liye #iykwimðð
yeah cx they deserv .... akhir koi km karnama nae kia shukrany k nafanil ada krny hi chaheay ð,1,yeah cx they deserv .... akheer koi km karnamay ny kia shukrany k nafanil ada krny hy chaheay ð
meri taraf se bohat shukriya.. :p,1,meri taraf se bohat shukriya.. :p
aunty specaily ap ka bht shukriyaðð,1,aunty specaily ap ka bht shukriyaðð
antiii ne bht naik kaam kiya ðâ¤,1,antiii ny bht naik kaam kya ðâ¤
i grateful to ur parents ðð,1,i grateful to ur parents ðð
thank you so much aunti ð,1,thank you so much aunti ð
main tou fakhar kar rahi hun ð,1,main to fakhar kr rahi hun ð
alhamdulillah â¤,1,alhamdulillah â¤
mai shukar guzar hn ami abu ki :-/,1,mai shukar guzar hy ami abu ki :-/
special mili hon bai mein touuu,1,special mili ho bai main touuu
thankyou bolna ami baba ko ððððð,1,thank you bolna ami baba ko ððððð
ama ko thanx kehna apniðð,1,ama ko thanx kehna apniðð
still u r my buddy ð,1,still you r my buddy ð
", ð aunty fari ko shukria kehna ð",1,", ð aunty fari ko shukriya kehna ð"
tell aunty bauhat shukria ð¤£,1,tell aunty bauhat shukriya ð¤£
haha i love u so much meri jan,1,haha i love you so much meri jaan
thanks to parents,1,thanks to parents
thankew sooo mch anty ðð,1,thankew sooo mch anty ðð
hahaha .... ma zaror karu g,1,hahaha .... main zaror karu g
hahaha thk ha g zror krna,1,hahaha thk hy g zror karna
ððð,1,ððð
phupho thanku â¤ï¸,1,phupho thank you â¤ï¸
